Warning: coils_to_vtk will not save forces and torques for coils that do not have a model for their cross section. Please use the RegularizedCoil class.
Warning: coils_to_vtk will not save forces and torques for coils that do not have a model for their cross section. Please use the RegularizedCoil class.
J=3.9357e-03, Jf=3.9357e-03, CC=0, CS=0, |dJ|=2.2231e-02
J=3.9357e-03, Jf=3.9357e-03, CC=0, CS=0, |dJ|=2.2231e-02
J=2.1350e-01, Jf=1.9675e-01, CC=7.983283521339853e-05, CS=8.76672587952296e-05, |dJ|=3.7865e-01
J=2.1350e-01, Jf=1.9675e-01, CC=7.983283521339853e-05, CS=8.76672587952296e-05, |dJ|=3.7865e-01
J=3.5139e-03, Jf=3.5139e-03, CC=0, CS=0, |dJ|=1.5533e-02
J=3.5139e-03, Jf=3.5139e-03, CC=0, CS=0, |dJ|=1.5533e-02
J=3.0048e-03, Jf=3.0048e-03, CC=0, CS=0, |dJ|=3.4984e-03
J=3.0048e-03, Jf=3.0048e-03, CC=0, CS=0, |dJ|=3.4984e-03
J=2.9814e-03, Jf=2.9814e-03, CC=0, CS=2.578316636115908e-10, |dJ|=3.5285e-03
J=2.9814e-03, Jf=2.9814e-03, CC=0, CS=2.578316636115908e-10, |dJ|=3.5285e-03
J=2.9640e-03, Jf=2.9635e-03, CC=0, CS=4.555269849125032e-09, |dJ|=2.2093e-03
J=2.9640e-03, Jf=2.9635e-03, CC=0, CS=4.555269849125032e-09, |dJ|=2.2093e-03
J=2.9533e-03, Jf=2.9490e-03, CC=0, CS=4.246447838288279e-08, |dJ|=1.0042e-03
J=2.9533e-03, Jf=2.9490e-03, CC=0, CS=4.246447838288279e-08, |dJ|=1.0042e-03
J=2.9539e-03, Jf=2.9529e-03, CC=0, CS=9.786288350746497e-09, |dJ|=1.5727e-03
J=2.9539e-03, Jf=2.9529e-03, CC=0, CS=9.786288350746497e-09, |dJ|=1.5727e-03
J=2.9524e-03, Jf=2.9500e-03, CC=0, CS=2.4499100308671437e-08, |dJ|=3.2973e-04
J=2.9524e-03, Jf=2.9500e-03, CC=0, CS=2.4499100308671437e-08, |dJ|=3.2973e-04
J=2.9523e-03, Jf=2.9501e-03, CC=0, CS=2.2625445097189426e-08, |dJ|=1.7214e-04
J=2.9523e-03, Jf=2.9501e-03, CC=0, CS=2.2625445097189426e-08, |dJ|=1.7214e-04
J=2.9522e-03, Jf=2.9500e-03, CC=0, CS=2.278377238864542e-08, |dJ|=5.5529e-05
J=2.9522e-03, Jf=2.9500e-03, CC=0, CS=2.278377238864542e-08, |dJ|=5.5529e-05
J=2.9522e-03, Jf=2.9499e-03, CC=0, CS=2.360978276625838e-08, |dJ|=1.5614e-05
J=2.9522e-03, Jf=2.9499e-03, CC=0, CS=2.360978276625838e-08, |dJ|=1.5614e-05
